X1,X2,X3,X4,X5,X6,X7,X8,Y1
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,-0.5,-0.4999999999999999,-0.5,26.48
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,0.5,-0.4999999999999999,-0.5,36.97
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,0.0,0.5,1.0,12.63
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,-0.5,-0.4999999999999999,-1.0,12.96
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,-0.5,0.0,-0.5,14.34
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,0.0,-0.4999999999999999,-1.0,15.2
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,0.0,0.0,0.0,12.46
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.0,0.0,0.5,14.61
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,0.0,0.5,0.5,19.13
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,1.0,0.5,0.5,14.71
0.0,0.0,-1.5,0.0,0.0,0.5,0.0,1.0,11.64
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,1.0,-0.8333333333333333,-1.5,18.31
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,1.0,-0.8333333333333333,-1.5,10.56
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,0.5,-0.8333333333333333,-1.5,10.77
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,1.0,-0.4999999999999999,0.0,33.24
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,1.0,0.5,0.5,32.74
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,0.5,0.5,0.0,18.48
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.0,0.0,-0.5,14.66
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,0.5,-0.4999999999999999,0.0,11.1
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,0.0,0.5,0.5,14.62
-0.5,0.5,0.0,0.0,0.0,0.5,0.0,1.0,12.78
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,0.0,-0.4999999999999999,0.0,11.16
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,-0.5,0.5,-1.0,36.47
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,1.0,0.5,-1.0,31.29
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,0.0,-0.4999999999999999,1.0,36.71
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,-0.5,0.5,-0.5,19.2
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,-0.5,0.0,0.5,29.47
0.5,-0.5,0.0,-1.0,1.0,1.0,-0.8333333333333333,-1.5,15.98
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.5,0.0,0.5,14.61
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,-0.5,-0.4999999999999999,1.0,37.03
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,-0.5,0.0,0.0,31.63
0.0,0.0,-1.5,0.0,0.0,-0.5,0.0,-0.5,12.35
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,1.0,0.0,-0.5,12.49
0.5,-0.5,0.0,-1.0,1.0,0.5,0.0,0.5,25.43
0.5,-0.5,0.0,-1.0,1.0,0.0,0.5,-0.5,29.49
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,0.5,0.0,-0.5,32.33
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,0.0,0.0,0.5,36.45
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,0.5,0.0,0.0,16.66
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,0.0,-0.8333333333333333,-1.5,19.95
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,0.0,-0.4999999999999999,1.0,26.45
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,0.5,-0.8333333333333333,-1.5,24.77
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,0.0,-0.4999999999999999,0.5,10.68
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.5,0.0,1.0,14.16
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,1.0,0.5,1.0,12.42
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,-0.5,0.5,1.0,14.12
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,-0.5,0.0,0.0,16.83
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,-0.5,0.5,0.0,39.32
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,1.0,-0.4999999999999999,0.5,27.03
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,-0.5,0.0,1.0,35.69
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.0,-0.4999999999999999,-1.0,12.97
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,0.0,0.0,-0.5,12.87
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,-0.5,0.0,-1.0,15.09
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,0.5,0.0,1.0,16.76
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,-0.5,-0.4999999999999999,1.0,12.59
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,-0.5,-0.4999999999999999,0.0,15.16
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,1.0,0.5,-0.5,17.15
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,0.0,0.0,-0.5,12.29
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,0.0,-0.4999999999999999,0.0,26.47
0.0,0.0,-1.5,0.0,0.0,1.0,-0.4999999999999999,-1.0,10.39
-0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,12.74
-0.5,0.5,0.0,0.0,0.0,0.0,-0.4999999999999999,1.0,11.34
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,-0.5,-0.4999999999999999,-1.0,32.96
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,1.0,0.5,0.5,40.11
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,-0.5,-0.4999999999999999,0.0,12.68
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,1.0,-0.4999999999999999,1.0,13.69
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,-0.5,-0.4999999999999999,0.5,12.85
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,-0.5,-0.4999999999999999,-1.0,15.41
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,0.5,0.5,0.0,13.94
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,0.0,-0.4999999999999999,-0.5,32.4
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,0.0,-0.4999999999999999,-0.5,10.72
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,0.0,0.5,0.0,32.12
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,0.0,0.0,-1.0,28.15
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.5,-0.4999999999999999,0.5,13.0
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,-0.5,-0.8333333333333333,-1.5,15.55
-0.5,0.5,0.0,0.0,0.0,1.0,0.5,1.0,15.16
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,-0.5,0.0,-0.5,12.85
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,-0.5,0.5,0.5,32.85
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,0.5,0.0,0.5,28.15
-0.5,0.5,0.0,0.0,0.0,0.5,-0.4999999999999999,1.0,11.22
0.0,0.0,-1.5,0.0,0.0,0.5,0.5,-0.5,14.18
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,-0.5,-0.4999999999999999,-0.5,33.16
-0.5,0.5,0.0,0.0,0.0,-0.5,-0.4999999999999999,0.5,11.44
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,0.0,0.5,-1.0,42.62
0.0,0.0,-1.5,0.0,0.0,0.5,0.5,0.5,14.32
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,0.0,0.5,-1.0,37.24
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,0.5,-0.4999999999999999,1.0,11.11
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,0.5,0.0,-1.0,12.57
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,0.5,0.5,-1.0,32.49
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,-0.5,-0.4999999999999999,0.0,24.28
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,1.0,0.0,0.5,14.65
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,0.5,0.5,-0.5,40.57
0.0,0.0,-1.5,0.0,0.0,-0.5,0.5,0.5,14.37
-0.5,0.5,0.0,0.0,0.0,1.0,0.5,0.5,15.3
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,-0.5,-0.4999999999999999,1.0,10.78
0.0,0.0,-1.5,0.0,0.0,0.0,0.5,0.0,14.22
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,1.0,0.0,-1.0,39.04
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,0.5,0.0,-1.0,36.91
-0.5,0.5,0.0,0.0,0.0,-0.5,0.0,0.0,12.97
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.5,-0.8333333333333333,-1.5,8.45
0.5,-0.5,0.0,-1.0,1.0,0.0,0.0,-0.5,25.98
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,1.0,0.0,-0.5,12.95
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,1.0,0.5,-0.5,41.92
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,0.0,-0.4999999999999999,1.0,33.21
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,1.0,-0.4999999999999999,0.5,24.32
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,1.0,0.5,1.0,16.64
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,0.0,0.5,0.0,39.84
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,1.0,-0.4999999999999999,-0.5,25.36
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,1.0,-0.4999999999999999,-1.0,25.27
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,0.5,0.5,-0.5,32.24
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,-0.5,0.5,0.0,18.48
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,-0.5,-0.4999999999999999,-0.5,28.88
0.5,-0.5,0.0,-1.0,1.0,0.0,0.0,0.5,24.96
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,0.0,0.5,0.5,41.73
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,1.0,0.5,1.0,35.24
-0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,12.84
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,1.0,-0.4999999999999999,0.0,11.14
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,-0.5,0.0,-1.0,38.67
0.5,-0.5,0.0,-1.0,1.0,0.5,0.0,0.0,25.37
0.5,-0.5,0.0,-1.0,1.0,-0.5,0.0,0.5,25.66
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,1.0,0.5,1.0,40.79
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,0.0,-0.4999999999999999,0.0,29.01
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,-0.5,-0.4999999999999999,-0.5,10.64
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,1.0,0.5,-0.5,14.62
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.0,0.5,0.0,16.35
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,0.0,-0.4999999999999999,0.0,15.36
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,0.5,0.5,0.5,32.21
0.5,-0.5,0.0,-1.0,1.0,1.0,0.0,1.0,25.49
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,-0.5,0.0,0.5,32.67
-0.5,0.5,0.0,0.0,0.0,0.0,0.5,1.0,14.92
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,1.0,0.5,-1.0,17.14
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,0.0,0.0,-1.0,12.93
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,0.0,0.0,-0.5,40.19
-0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,15.29
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.5,-0.4999999999999999,-0.5,12.97
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,-0.5,0.5,1.0,35.67
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.0,-0.4999999999999999,-0.5,13.0
0.5,-0.5,0.0,-1.0,1.0,1.0,0.0,0.0,25.17
0.5,-0.5,0.0,-1.0,1.0,0.0,0.0,1.0,25.17
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,-0.5,0.0,-1.0,12.78
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,1.0,-0.8333333333333333,-1.5,28.75
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,-0.5,-0.4999999999999999,0.0,10.77
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,1.0,0.5,0.0,32.75
0.0,0.0,-1.5,0.0,0.0,-0.5,0.0,-1.0,12.43
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,0.5,0.0,0.0,32.68
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,1.0,0.5,0.5,18.84
0.5,-0.5,0.0,-1.0,1.0,-0.5,-0.8333333333333333,-1.5,17.05
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,1.0,0.0,0.0,36.52
0.0,0.0,-1.5,0.0,0.0,-0.5,0.0,0.0,11.8
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,0.0,0.0,-1.0,40.03
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,0.5,0.0,-0.5,39.97
0.0,0.0,-1.5,0.0,0.0,0.0,-0.8333333333333333,-1.5,6.05
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,-0.5,0.5,-0.5,32.82
0.0,0.0,-1.5,0.0,0.0,0.0,-0.4999999999999999,0.0,10.34
-0.5,0.5,0.0,0.0,0.0,0.5,-0.8333333333333333,-1.5,7.1
0.0,0.0,-1.5,0.0,0.0,1.0,0.0,1.0,12.02
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,0.0,-0.4999999999999999,1.0,29.08
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,0.5,0.0,-1.0,29.6
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,0.0,0.5,0.0,41.3
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,-0.5,0.0,0.0,12.34
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,1.0,0.0,1.0,13.86
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,-0.5,-0.4999999999999999,1.0,11.21
0.5,-0.5,0.0,-1.0,1.0,0.5,0.5,-0.5,28.64
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,0.5,-0.4999999999999999,0.0,26.89
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,0.5,-0.4999999999999999,-0.5,10.55
0.5,-0.5,0.0,-1.0,1.0,0.5,0.5,0.0,29.47
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,0.0,0.0,-0.5,33.27
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.5,0.0,0.0,13.95
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,1.0,-0.4999999999999999,1.0,12.62
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,0.0,-0.4999999999999999,-0.5,37.26
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,0.0,0.5,0.5,14.7
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,0.0,-0.4999999999999999,0.0,10.68
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,1.0,0.0,-0.5,36.45
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,0.5,0.0,0.5,38.33
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,0.0,-0.4999999999999999,-1.0,26.91
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,1.0,0.5,-1.0,32.53
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,0.5,-0.4999999999999999,0.5,10.53
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,-0.5,-0.4999999999999999,1.0,15.16
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,0.0,-0.8333333333333333,-1.5,29.9
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,1.0,0.0,1.0,16.92
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,0.5,0.0,-1.0,12.73
0.5,-0.5,0.0,-1.0,1.0,1.0,-0.4999999999999999,1.0,23.86
-0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,12.82
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.5,0.5,-0.5,17.26
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,0.0,0.5,1.0,41.96
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.5,-0.4999999999999999,0.0,12.71
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,1.0,-0.4999999999999999,-0.5,36.03
0.5,-0.5,0.0,-1.0,1.0,-0.5,0.5,1.0,30.0
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,1.0,0.0,0.5,12.86
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.5,-0.4999999999999999,-1.0,12.93
-0.5,0.5,0.0,0.0,0.0,-0.5,-0.4999999999999999,0.0,11.59
0.5,-0.5,0.0,-1.0,1.0,0.0,0.0,-1.0,27.27
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,-0.5,0.5,1.0,42.11
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,0.0,0.5,-1.0,19.36
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,-0.5,0.5,0.0,34.24
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,0.0,0.5,-1.0,32.39
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,-0.5,0.5,0.5,32.38
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,0.0,0.0,1.0,16.86
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,0.0,-0.8333333333333333,-1.5,21.46
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,0.0,0.5,1.0,14.28
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.0,-0.8333333333333333,-1.5,8.49
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,1.0,0.0,1.0,38.65
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,-0.5,0.5,-0.5,32.48
0.0,0.0,-1.5,0.0,0.0,1.0,-0.4999999999999999,0.0,10.38
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,-0.5,-0.8333333333333333,-1.5,28.52
